14.1.2012	Maanantai
	1h	Dokumentointia, git:n opettelua, valmistelevia toimia
	1h	Neatbeansin troubleshoottaamista ("<no main classes found>")
		ja lis‰‰ git:n opettelua.

15.1.2012	Tiistai
	3h	Logiikkaluokkien aloittelua, GregorianCalendariin hajoilua
	0.5h	M‰‰rittelyvaiheen luokkakaavio
	1h	Yritys integroida Cobertura projektiin (ep‰onnistui, known bug)
	1h	Testit aloitettu logiikkaluokille

16.1.2012	Keskiviikko
	3h	Testien kirjoittelua, tiedostok‰sittelij‰n perustoiminnallisuuden luomista
	0.3h	Siirtyminen Maven-projektiin
		
